STT	Tên Món	Thành Phần	Vị	Cách Chế biến	Loại Món	Vùng Miền	UrlImage	Price	TRÙNG
STT	Tên Món	Thành Phần	Vị	Cách Chế biến	Loại Món	Vùng Miền	UrlImage	Price	1
1	thắng cố	thịt ngựa, lòng ngựa, gia vị truyền thống	đậm, béo	hầm	món chính	Trung du và miền núi phía Bắc	https://nhahangchotinhsapa.vn/wp-content/uploads/2024/11/thang-co-ha-noi.jpg	80000	1
2	thịt trâu gác bếp	thịt trâu, muối, ớt, mắc khén	mặn, cay	gác bếp hun khói	món nhắm	Trung du và miền núi phía Bắc	https://cdn2.fptshop.com.vn/unsafe/Uploads/images/tin-tuc/158953/Originals/cach-lam-thit-trau-gac-bep-bang-lo-nuong-4.jpg	60000	1
3	cơm lam	gạo nếp, ống tre	thơm, bùi	nướng	tinh bột	Trung du và miền núi phía Bắc	https://cdnphoto.dantri.com.vn/lNbIsfnQ6O8WhQCwd6k2f3nAkCo=/thumb_w/1155/2021/12/18/comlamtaynguyen7-1639845775533.jpg	50000	1
4	xôi ngũ sắc	gạo nếp, lá rừng tạo màu	thơm, dẻo	hấp	tinh bột	Trung du và miền núi phía Bắc	https://cdn.pastaxi-manager.onepas.vn/content/uploads/articles/trangiang/New%20folder%20(4)/tieude.png	60000	1
5	bánh dày người mông	thịt heo, gia vị	đậm đà	gác bếp hun khói	món nhắm	Trung du và miền núi phía Bắc	https://cdn2.fptshop.com.vn/unsafe/1920x0/filters:format(webp):quality(75)/lap_xuong_gac_bep_0aaccbb83f.jpg	70000	1
6	cá suối nướng	gạo nếp	dẻo, thơm	giã và nặn bánh	bánh	Trung du và miền núi phía Bắc	https://ddk.1cdn.vn/2021/02/13/image.daidoanket.vn-images-upload-vanpt-02032021-_anh-2-5adc.jpg	50000	1
7	măng đắng	cá suối, lá chuối	ngọt, thơm	nướng	món chính	Trung du và miền núi phía Bắc	https://ddk.1cdn.vn/thumbs/1200x630/2020/06/14/image.daidoanket.vn-images-upload-2020-6-16-_anhtrang23-dt22116.jpg	70000	1
8	gà đen hấp	măng rừng	đắng nhẹ	luộc, nướng, xào	rau	Trung du và miền núi phía Bắc	https://vov4.vov.vn/sites/default/files/styles/large_watermark/public/2023-01/mangdang.jpg	60000	1
9	cháo ấu tẩu	gà đen, lá mắc mật	thơm, ngọt	hấp	món chính	Trung du và miền núi phía Bắc	https://www.haithin.com/data/cms-image/AmThuc/ga-den-hap-la-ot/ga-den-hap-otct.jpg	70000	1
10	bún chả hà nội	củ ấu tẩu, gạo, thịt băm	bùi, béo	ninh nhừ	món nóng	Trung du và miền núi phía Bắc	https://images.baodantoc.vn/thumbs/600x315/uploads/2021/Th%C3%A1ng_11/Ng%C3%A0y_24/NG%C3%82N/m%C3%B3n%20%C4%83n/anh%20tham.jpg	70000	1
11	Phở bò	Bánh phở, thịt bò, nước dùng xương, gừng, hành	Thanh, ngọt, đậm	Luộc, nấu nước dùng	Món chính, món sáng	Đồng Bằng Sông Hồng	https://daiductai.vn/upload/filemanager/B%C3%BAn%20ch%E1%BA%A3/bun-cha.jpg	60000	1
12	Phở gà	Bánh phở, thịt gà, nước dùng xương gà, gừng	Thanh, nhẹ	Luộc, nấu nước dùng	Món chính, món sáng	Đồng Bằng Sông Hồng	https://fohlafood.vn/cdn/shop/articles/bi-quyet-nau-phi-bo-ngon-tuyet-dinh.jpg?v=1712213789	70000	1
13	Chả cá Lã Vọng	Cá lăng, thì là, nghệ, mắm tôm	Đậm, thơm	Nướng, áp chảo	Món chính	Đồng Bằng Sông Hồng	https://www.huongnghiepaau.com/wp-content/uploads/2017/08/cach-nau-pho-ga-ngon.jpg	80000	1
14	Nem rán	Thịt băm, miến, mộc nhĩ, trứng, bánh đa nem	Mặn, giòn	Cuốn, chiên	Món chính, món nhắm	Đồng Bằng Sông Hồng	https://www.cet.edu.vn/wp-content/uploads/2018/08/cha-ca-la-vong.jpg	70000	1
15	Bánh cuốn Thanh Trì	Bột gạo, thịt băm, mộc nhĩ, hành khô	Mềm, thơm	Hấp	Món ăn kèm, món sáng	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2022/10/CookDish/cach-lam-mon-nem-ran-thom-ngon-chuan-vi-don-gian-tai-nha-avt-1200x676.jpg	60000	1
16	Bánh tôm Hồ Tây	Tôm, bột mì, khoai lang	Giòn, ngọt nhẹ	Chiên	Món ăn chơi	Đồng Bằng Sông Hồng	https://cdn3.ivivu.com/2022/09/B%C3%A1nh-cu%E1%BB%91n-Thanh-Tr%C3%AC-ivivu-1.jpg	60000	1
17	Bún riêu cua	Cua đồng, bún, cà chua, đậu, mắm tôm	Chua, đậm	Nấu canh, chan	Món chính	Đồng Bằng Sông Hồng	https://cdn.xanhsm.com/2024/12/dfdc574a-banh-tom-ho-tay-18.jpg	50000	1
18	Canh cá Quỳnh Côi	Cá trắm, dọc mùng, rau thì là	Chua nhẹ, ngọt	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2020/08/CookProduct/Untitled-1-1200x676-10.jpg	50000	1
19	Bánh đa cua Hải Phòng	Bánh đa đỏ, cua đồng, rau muống, chả lá lốt	Ngọt, đậm	Nấu, chan	Món chính	Đồng Bằng Sông Hồng	https://iv.vnecdn.net/giadinh/images/web/2021/04/15/cach-lam-canh-ca-quynh-coi-tai-nha-1618482014.jpg	80000	1
20	Bún cá rô đồng	Cá rô, bún, rau cải, thì là	Ngọt, thơm	Rán cá, nấu nước dùng	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShEZAJYO0MEF0dkY6hNcmtAt63AmUJYrPeCQ&s	70000	1
